hero,role,speed,sight,rating_damage,rating_survivability,rating_utility,life_amount,life_scale,life_regenRate,life_regenScale,weapon_damage,weapon_damageScale,weapon_period,weapon_range
Sgt. Hammer,Ranged Assassin,4.8398,12.0,9.0,3.0,3.0,1720.0,0.04,3.582,0.04,140.0,0.04,1.0,5.5
Stitches,Tank,4.8398,12.0,6.0,8.0,10.0,3060.0,0.04,6.379,0.04,71.0,0.04,1.1,1.5
Stukov,Healer,4.8398,12.0,3.0,5.0,8.0,1850.0,0.04,3.8554,0.04,261.0,0.04,1.5,1.5
Sylvanas,Ranged Assassin,4.8398,12.0,9.0,3.0,7.0,1650.0,0.04,3.4414,0.04,81.0,0.04,0.6,5.5
Tassadar,Ranged Assassin,4.8398,12.0,6.0,7.0,7.0,1650.0,0.04,3.4375,0.04,14.0,0.04,0.25,6.5
Thrall,Bruiser,4.8398,12.0,8.0,7.0,5.0,1876.0,0.04,3.9062,0.04,173.0,0.04,1.1,1.5
Gazlowe,Bruiser,4.8398,12.0,5.0,5.0,6.0,2375.0,0.04,4.95,0.04,100.0,0.04,0.8,1.25
Tracer,Ranged Assassin,4.8398,12.0,8.0,5.0,2.0,1330.0,0.04,2.707,0.04,23.0,0.04,0.125,5.0
Tychus,Ranged Assassin,4.8398,12.0,8.0,5.0,1.0,1925.0,0.04,4.0117,0.04,50.0,0.04,0.25,4.5
Tyrael,Tank,4.8398,12.0,6.0,8.0,6.0,2517.0,0.04,5.2382,0.04,78.0,0.04,0.8,1.5
Tyrande,Healer,4.8398,12.0,5.0,4.0,7.0,1511.0,0.04,3.1484,0.04,55.0,0.04,0.75,6.0
Uther,Healer,4.8398,12.0,3.0,7.0,9.0,1975.0,0.04,4.1093,0.04,75.0,0.04,1.0,1.0
Valeera,Melee Assassin,4.8398,12.0,5.0,6.0,8.0,2047.0,0.04,4.2656,0.04,79.0,0.04,0.5,1.25
Varian,Bruiser,4.8398,12.0,6.0,6.0,7.0,2220.0,0.04,4.625,0.04,74.0,0.04,0.8,1.25
Whitemane,Healer,4.8398,12.0,5.0,5.0,7.0,1400.0,0.04,2.9218,0.04,62.0,0.04,1.0,5.5
Nazeebo,Ranged Assassin,4.8398,12.0,8.0,3.0,4.0,1502.0,0.04,3.129,0.04,88.0,0.04,0.9,5.5
Li-Ming,Ranged Assassin,4.8398,12.0,10.0,3.0,1.0,1270.0,0.04,2.6484,0.04,63.0,0.04,1.0,5.5
Yrel,Bruiser,4.8398,12.0,5.0,10.0,4.0,2678.0,0.04,5.418,0.04,155.0,0.04,1.3,1.5
Zagara,Ranged Assassin,4.8398,12.0,6.0,5.0,8.0,1575.0,0.04,3.2812,0.04,85.0,0.04,0.8,6.6
Zarya,Support,4.8398,12.0,5.0,8.0,7.0,2292.0,0.04,4.7734,0.04,20.0,0.04,0.25,4.5
Zeratul,Melee Assassin,4.8398,12.0,8.0,6.0,6.0,1622.0,0.04,3.379,0.04,126.0,0.04,0.9,1.5
Zul'jin,Ranged Assassin,4.8398,12.0,8.0,6.0,4.0,1875.0,0.04,3.9023,0.04,94.0,0.04,0.8,5.5
